start: s
accept: ac
reject: rj
blank: _
s 1 -> s1 _ >
back10000011011000101001001101000011110100111101110011010001110000000000000000000000 Ċ -> f0print10000011011000101001001101000011110100111101110011010001110000000000000000000000 ĉ >
back10000011011000101001001101000011110100111101110011010001110000000000000000000000 ĉ -> f0print10000011011000101001001101000011110100111101110011010001110000000000000000000000 Ĉ >
back10000011011000101001001101000011110100111101110011010001110000000000000000000000 Ĉ -> f0print10000011011000101001001101000011110100111101110011010001110000000000000000000000 ć >
back10000011011000101001001101000011110100111101110011010001110000000000000000000000 ć -> f0print10000011011000101001001101000011110100111101110011010001110000000000000000000000 Ć >
back10000011011000101001001101000011110100111101110011010001110000000000000000000000 Ć -> f0print10000011011000101001001101000011110100111101110011010001110000000000000000000000 ą >
back10000011011000101001001101000011110100111101110011010001110000000000000000000000 ą -> f0print10000011011000101001001101000011110100111101110011010001110000000000000000000000 Ą >
back10000011011000101001001101000011110100111101110011010001110000000000000000000000 Ą -> f0print10000011011000101001001101000011110100111101110011010001110000000000000000000000 ă >
back10000011011000101001001101000011110100111101110011010001110000000000000000000000 ă -> f0print10000011011000101001001101000011110100111101110011010001110000000000000000000000 Ă >
back10000011011000101001001101000011110100111101110011010001110000000000000000000000 Ă -> f0print10000011011000101001001101000011110100111101110011010001110000000000000000000000 9 >
print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 _ -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ŕ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ŕ -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 œ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 œ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Œ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Œ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ő >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ő -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ő >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ő -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ŏ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ŏ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ŏ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ŏ -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ō >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ō -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ō >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ō -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ŋ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ŋ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ŋ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ŋ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ŉ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ŉ -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ň >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ň -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ň >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ň -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ņ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ņ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ņ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ņ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ń >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ń -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ń >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ń -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ł >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ł -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ł >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ł -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ŀ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ŀ -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ŀ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ŀ -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ľ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ľ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ľ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ľ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ļ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ļ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ļ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ļ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ĺ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ĺ -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ĺ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ĺ -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ĸ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ĸ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ķ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ķ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ķ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ķ -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ĵ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ĵ -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ĵ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ĵ -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ĳ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ĳ -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ĳ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ĳ -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ı >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ı -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 İ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 İ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 į >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 į -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Į >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Į -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ĭ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ĭ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ĭ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ĭ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ī >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ī -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ī >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ī -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ĩ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ĩ -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ĩ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ĩ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ħ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ħ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ħ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ħ -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ĥ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ĥ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ĥ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ĥ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ģ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ģ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ģ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ģ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ġ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ġ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ġ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ġ -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ğ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ğ -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ğ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ğ -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ĝ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ĝ -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ĝ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ĝ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ě >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ě -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ě >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ě -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ę >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ę -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ę >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ę -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ė >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ė -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ė >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ė -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ĕ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ĕ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ĕ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ĕ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ē >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ē -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ē >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ē -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 đ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 đ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Đ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Đ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ď >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ď -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ď >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ď -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 č >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 č -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Č >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Č -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ċ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ċ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ċ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ċ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ĉ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ĉ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ĉ >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ĉ -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ć >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ć -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ć >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ć -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ą >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ą -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ą >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ą -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ă >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 ă -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ă >
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 Ă -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 9 >
print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 _ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ř >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ř -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ř >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ř -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ŗ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ŗ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ŗ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ŗ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ŕ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ŕ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ŕ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ŕ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 œ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 œ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Œ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Œ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ő >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ő -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ő >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ő -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ŏ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ŏ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ŏ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ŏ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ō >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ō -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ō >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ō -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ŋ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ŋ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ŋ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ŋ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ŉ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ŉ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ň >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ň -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ň >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ň -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ņ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ņ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ņ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ņ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ń >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ń -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ń >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ń -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ł >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ł -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ł >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ł -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ŀ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ŀ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ŀ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ŀ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ľ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ľ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ľ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ľ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ļ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ļ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ļ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ļ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ĺ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ĺ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ĺ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ĺ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ĸ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ĸ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ķ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ķ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ķ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ķ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ĵ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ĵ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ĵ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ĵ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ĳ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ĳ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ĳ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ĳ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ı >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ı -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 İ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 İ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 į >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 į -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Į >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Į -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ĭ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ĭ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ĭ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ĭ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ī >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ī -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ī >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ī -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ĩ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ĩ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ĩ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ĩ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ħ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ħ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ħ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ħ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ĥ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ĥ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ĥ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ĥ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ģ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ģ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ģ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ģ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ġ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ġ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ġ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ġ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ğ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ğ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ğ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ğ -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ĝ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ĝ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ĝ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ĝ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ě >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ě -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ě >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ě -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ę >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ę -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ę >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ę -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ė >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ė -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ė >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ė -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ĕ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ĕ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ĕ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ĕ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ē >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ē -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ē >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ē -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 đ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 đ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Đ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Đ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ď >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ď -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ď >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ď -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 č >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 č -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Č >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Č -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ċ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ċ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ċ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ċ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ĉ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ĉ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ĉ >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ĉ -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ć >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ć -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ć >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ć -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ą >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ą -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ą >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ą -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ă >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 ă -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ă >
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 Ă -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 9 >
print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 _ -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ş >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ş -> f0print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ŝ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ŝ -> f0print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ŝ >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ŝ -> f0print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ś >
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 ś -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 Ś >
